i: 2, j: 2, time: 20
i: 2, j: 1, time: 19
i: 3, j: 0, time: 4
i: 4, j: 2, time: 4
i: 0, j: 2, time: 14
i: 1, j: 2, time: 18
i: 1, j: 2, time: 4
i: 2, j: 0, time: 4
i: 0, j: 0, time: 32
i: 2, j: 2, time: 11
i: 0, j: 2, time: 18
i: 3, j: 0, time: 18
i: 3, j: 0, time: 4
i: 3, j: 1, time: 11
i: 2, j: 1, time: 38
i: 0, j: 1, time: 29
i: 2, j: 1, time: 2
i: 0, j: 3, time: 2
i: 3, j: 1, time: 20
i: 3, j: 1, time: 2
i: 3, j: 0, time: 2
i: 3, j: 1, time: 15
i: 3, j: 1, time: 7
i: 3, j: 2, time: 7
i: 4, j: 0, time: 7
i: 2, j: 0, time: 9
i: 4, j: 2, time: 11
i: 2, j: 2, time: 11
i: 1, j: 0, time: 13
i: 1, j: 1, time: 11
i: 2, j: 2, time: 49
i: 2, j: 2, time: 37
i: 3, j: 1, time: 49
i: 1, j: 1, time: 49
i: 3, j: 1, time: 37
i: 3, j: 3, time: 43
i: 4, j: 1, time: 46
i: 4, j: 1, time: 40
i: 0, j: 1, time: 46
i: 4, j: 2, time: 43
i: 0, j: 2, time: 37
i: 2, j: 2, time: 27
i: 2, j: 2, time: 15
i: 3, j: 1, time: 27
i: 3, j: 1, time: 15
i: 0, j: 1, time: 24
i: 0, j: 2, time: 15
i: 1, j: 1, time: 9
i: 1, j: 0, time: 7
i: 2, j: 2, time: 11
i: 2, j: 2, time: 3
i: 3, j: 2, time: 3
i: 3, j: 3, time: 5
i: 3, j: 1, time: 7
i: 3, j: 2, time: 3
i: 2, j: 2, time: 17
i: 0, j: 1, time: 21
i: 2, j: 2, time: 18
i: 2, j: 2, time: 12
i: 2, j: 1, time: 12
i: 3, j: 1, time: 11
i: 3, j: 1, time: 3
i: 3, j: 2, time: 3
i: 4, j: 0, time: 3
i: 2, j: 0, time: 5
i: 4, j: 2, time: 5
i: 2, j: 2, time: 7
i: 1, j: 0, time: 7
i: 1, j: 1, time: 5
i: 3, j: 2, time: 3
i: 3, j: 1, time: 17
i: 2, j: 3, time: 3
i: 4, j: 1, time: 3
i: 3, j: 1, time: 34
i: 3, j: 3, time: 6
i: 2, j: 1, time: 34
i: 6, j: 0, time: 6
i: 2, j: 2, time: 20
i: 2, j: 2, time: 27
i: 2, j: 2, time: 15
i: 3, j: 1, time: 27
i: 3, j: 1, time: 15
i: 0, j: 1, time: 24
i: 0, j: 2, time: 15
i: 1, j: 2, time: 10
i: 2, j: 1, time: 38
i: 0, j: 1, time: 24
i: 2, j: 1, time: 10
i: 0, j: 3, time: 3
i: 3, j: 1, time: 17
i: 3, j: 1, time: 3
i: 1, j: 1, time: 15
i: 1, j: 0, time: 13
i: 2, j: 2, time: 15
i: 0, j: 2, time: 17
i: 2, j: 2, time: 7
i: 3, j: 2, time: 7
i: 3, j: 3, time: 11
i: 3, j: 1, time: 11
i: 2, j: 2, time: 31
i: 3, j: 1, time: 31
i: 1, j: 1, time: 40
i: 3, j: 3, time: 34
i: 4, j: 1, time: 37
i: 4, j: 1, time: 31
i: 0, j: 1, time: 28
i: 4, j: 2, time: 34
i: 0, j: 2, time: 28
i: 0, j: 2, time: 30
i: 0, j: 0, time: 30
i: 0, j: 3, time: 30
i: 0, j: 3, time: 24
i: 1, j: 1, time: 33
i: 1, j: 1, time: 21
i: 2, j: 1, time: 27
i: 2, j: 1, time: 21
i: 2, j: 2, time: 21
i: 2, j: 2, time: 3
i: 3, j: 1, time: 3
i: 1, j: 1, time: 0
